"Path","LineNumber","Line"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\components\export\ExportSettingsModal.tsx","388","                  <span className=""text-gray-400"">{progress.message}</span>"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\components\LoginModal.tsx","60","      setError(validation.message ?? ""Validation failed"");"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\components\LoginModal.tsx","73","          ? err.message"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\components\ui\AlertCard.tsx","273","          message={alert.message}"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\components\ui\ErrorDisplay.tsx","26","      <p className=""text-red-400 mb-4 leading-relaxed"">{normalizedError.message}</p>"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\components\ui\LinkedEntity.tsx","229","      setFetchError(err instanceof Error ? err.message : ""Failed to load entity"");"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\hooks\useAlertModal.tsx","64","      message={alert.message}"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\hooks\useConfirmModal.tsx","90","        message={state.message}"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\hooks\useLogout.ts","22","      const message = err instanceof ApiError ? err.message : ""Error logging out"";"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\components\InvoiceDetailModal.tsx","71","        const message = err instanceof Error ? err.message : ""Failed to fetch invoice details"";"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\components\PaymentRecordingModal.tsx","87","      const message = err instanceof Error ? err.message : ""Failed to record payment"";"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\components\Sidebar.tsx","138","      const message = error instanceof ApiError ? error.message : t(""common.loggingOut"");"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\components\VoidInvoiceModal.tsx","59","      const message = err instanceof Error ? err.message : ""Failed to void invoice"";"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\hooks\useDashboardStats.ts","62","      setError(err instanceof Error ? err.message : ""Failed to load dashboard data"");"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\hooks\useInvoices.ts","39","      const message = err instanceof Error ? err.message : ""Failed to fetch invoices"";"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\hooks\useInvoices.ts","62","      throw new Error(response.message || ""Failed to record payment"");"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\hooks\useInvoices.ts","77","      throw new Error(response.message || ""Failed to void invoice"");"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\modules\catalog-overview\pages\CatalogOverview.tsx","124","        error={error?.message ?? t(""catalogOverview.errorLoad"")}"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\modules\incidents\components\CreateIncidentModal.tsx","196","      const msg = err instanceof Error ? err.message : String(err);"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\modules\incidents\components\IncidentDetailModal.tsx","56","      setActionError(err instanceof Error ? err.message : String(err));"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\modules\incidents\hooks\useIncidents.ts","38","      setError((err as Error).message || ""Failed to fetch incidents"");"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\modules\incidents\hooks\useIncidents.ts","54","    throw new Error(response.message || ""Failed to create incident"");"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\modules\incidents\hooks\useIncidents.ts","63","    throw new Error(response.message || ""Failed to acknowledge incident"");"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\modules\incidents\hooks\useIncidents.ts","72","    throw new Error(response.message || ""Failed to resolve incident"");"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\modules\incidents\hooks\useIncidents.ts","81","    throw new Error(response.message || ""Failed to dismiss incident"");"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\modules\inspections\components\InspectionFormModal.tsx","76","      setError((err as Error).message || ""Failed to save inspection"");"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\modules\inspections\hooks\useInspections.ts","32","      setError((err as Error).message || ""Failed to fetch data"");"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\modules\inspections\hooks\useInspections.ts","49","    throw new Error(response.message || ""Failed to save inspection"");"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\modules\maintenance\hooks\useMaintenanceBatches.ts","67","        error: (err as Error).message || ""Failed to fetch batches"","
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\modules\maintenance\hooks\useMaintenanceBatches.ts","85","        error: (err as Error).message || ""Failed to fetch batch detail"","
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\modules\maintenance\pages\BatchRepairView.tsx","51","      setError((err as Error).message);"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\modules\maintenance\pages\BatchRepairView.tsx","73","      showToast(""error"", error.message || t(""maintenance.resolveError""), t(""common.error""));"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\modules\maintenance\pages\MaintenanceCatalog.tsx","95","      showToast(""error"", error.message || t(""maintenance.startError""), t(""common.error""));"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\modules\maintenance\pages\MaintenanceCatalog.tsx","105","      showToast(""error"", error.message || t(""maintenance.cancelError""), t(""common.error""));"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\modules\maintenance\pages\MaintenanceCatalog.tsx","117","      showToast(""error"", error.message || t(""maintenance.addItemsError""), t(""common.error""));"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\modules\maintenance\pages\MaintenanceCatalog.tsx","128","      showToast(""error"", error.message || t(""maintenance.removeItemError""), t(""common.error""));"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\modules\maintenance\pages\MaintenanceCatalog.tsx","143","      showToast(""error"", error.message || t(""maintenance.resolveError""), t(""common.error""));"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\modules\maintenance\pages\MaintenanceCatalog.tsx","300","            showToast(""error"", error.message || t(""maintenance.createError""), t(""common.error""));"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\modules\maintenance\pages\MaintenanceCatalog.tsx","322","              showToast(""error"", error.message || t(""maintenance.updateError""), t(""common.error""));"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\modules\material-attributes\components\AttributeForm.tsx","72","        error instanceof Error ? error.message : ""Error saving material attribute"";"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\modules\material-attributes\components\OrphanedAttributesAudit.tsx","43","      const errorMessage = err instanceof Error ? err.message : ""Error fetching orphaned values"";"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\modules\material-attributes\components\OrphanedAttributesAudit.tsx","210","                    {item.message}"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\modules\material-attributes\hooks\useMaterialAttributes.ts","27","      setError(error.message || ""Error fetching material attributes"");"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\modules\material-categories\components\CategoryForm.tsx","59","        errors.name = validation.message ?? ""Invalid category name"";"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\modules\material-categories\components\CategoryForm.tsx","66","        errors.description = validation.message ?? ""Invalid description"";"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\modules\material-categories\components\CategoryForm.tsx","133","      showToast(""error"", err.message || t(""materialCategories.toast.saveError""));"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\modules\material-categories\hooks\useCategories.ts","23","      setError(error.message || ""Error fetching categories"");"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\modules\material-categories\pages\CategoryCatalog.tsx","92","                err.message || t(""materialCategories.toast.deleteError""),"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\modules\material-categories\pages\CategoryCatalog.tsx","160","        err.message || t(""materialCategories.toast.importError""),"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\modules\material-categories\pages\CreateCategory.tsx","32","      showToast(""error"", err.message || t(""materialCategories.toast.saveError""));"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\modules\material-instances\components\MaterialInstanceForm.tsx","162","      showToast(""error"", error instanceof Error ? error.message : ""Error saving material instance"");"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\modules\material-instances\hooks\useMaterialInstances.ts","29","      setError(error.message || ""Error fetching material instances"");"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\modules\material-instances\pages\MaterialInstanceCatalog.tsx","144","                error instanceof Error ? error.message : t(""materialInstances.toast.deleteError""),"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\modules\material-instances\pages\MaterialInstanceCatalog.tsx","167","        error instanceof Error ? error.message : t(""materialInstances.toast.saveError""),"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\modules\material-instances\pages\MaterialInstanceCatalog.tsx","254","        error instanceof Error ? error.message : t(""materialInstances.toast.importError""),"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\modules\material-instances\pages\MaterialInstanceCatalog.tsx","364","          ? statusError.message"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\modules\material-types\components\MaterialTypeForm.tsx","168","      const message = error instanceof Error ? error.message : ""Failed to create category"";"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\modules\material-types\components\MaterialTypeForm.tsx","221","        err.details?.errors?.[0]?.message || err.message || ""Error saving material type"";"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\modules\material-types\components\MaterialTypeForm.tsx","236","      showToast(""error"", (err as Error).message || ""Failed to create attribute"");"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\modules\material-types\hooks\useMaterialTypes.ts","27","      setError(error.message || ""Error fetching material types"");"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\modules\material-types\pages\CreateMaterialType.tsx","33","      showToast(""error"", err.message || ""Error saving material type"");"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\modules\material-types\pages\MaterialTypeCatalog.tsx","101","      showToast(""error"", error.message || t(""materialTypes.toast.saveError""), t(""common.error""));"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\modules\material-types\pages\MaterialTypeCatalog.tsx","132","                err.message || t(""materialTypes.toast.deleteError""),"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\modules\material-types\pages\MaterialTypeCatalog.tsx","188","            reason: itemError instanceof Error ? itemError.message : ""Error creating record"","
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\modules\material-types\pages\MaterialTypeCatalog.tsx","218","        err.message || t(""materialTypes.toast.importError""),"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\pages\Attributes.tsx","87","      const errorMessage = error instanceof Error ? error.message : ""Error deleting attribute"";"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\pages\code-schemes\CodeSchemeFormModal.tsx","79","    setNameError(result.isValid ? undefined : result.message);"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\pages\code-schemes\CodeSchemeFormModal.tsx","85","    setPatternError(result.isValid ? undefined : result.message);"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\pages\code-schemes\CodeSchemeFormModal.tsx","98","      setPatternError(result.isValid ? undefined : result.message);"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\pages\code-schemes\CodeSchemeFormModal.tsx","173","      setFormError(err instanceof Error ? err.message : t(""settings.codeSchemes.toast.error""));"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\pages\code-schemes\CodeSchemes.tsx","133","        err instanceof Error ? err.message : t(""settings.codeSchemes.toast.error""),"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\pages\code-schemes\CodeSchemes.tsx","153","        err instanceof Error ? err.message : t(""settings.codeSchemes.toast.error""),"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\pages\code-schemes\CodeSchemes.tsx","175","        err instanceof Error ? err.message : t(""settings.codeSchemes.toast.error""),"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\pages\code-schemes\CodeSchemes.tsx","279","          {error instanceof Error ? error.message : t(""settings.codeSchemes.toast.error"")}"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\pages\customers\Customers.tsx","119","    err instanceof ApiError ? err.message : isEs ? fallbackEs : fallbackEn;"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\pages\customers\Customers.tsx","307","              ? customersError.message"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\pages\customers\useCustomerForm.ts","315","      if (!fnV.isValid && fnV.message) nextErrors.firstName = fnV.message;"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\pages\customers\useCustomerForm.ts","318","      if (!lnV.isValid && lnV.message) nextErrors.firstSurname = lnV.message;"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\pages\customers\useCustomerForm.ts","321","      if (!emailV.isValid && emailV.message) nextErrors.email = emailV.message;"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\pages\customers\useCustomerForm.ts","326","      if (!phoneV.isValid && phoneV.message) nextErrors.phone = phoneV.message;"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\pages\customers\useCustomerForm.ts","340","        if (!mainV.isValid && mainV.message) nextErrors.mainNumber = mainV.message;"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\pages\customers\useCustomerForm.ts","342","        if (!secV.isValid && secV.message) nextErrors.secondaryNumber = secV.message;"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\pages\customers\useCustomerForm.ts","344","        if (!compV.isValid && compV.message) nextErrors.complementaryNumber = compV.message;"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\pages\customers\useCustomerForm.ts","348","        if (!stV.isValid && stV.message) nextErrors.stateQuery = stV.message;"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\pages\customers\useCustomerForm.ts","354","          if (!pcV.isValid && pcV.message) nextErrors.postalCode = pcV.message;"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\pages\invoices\Invoices.tsx","132","          ? err.message"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\pages\invoices\Invoices.tsx","157","          ? err.message"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\pages\locations\LocationCreateModal.tsx","233","        error.message ?? (isEs ? ""Error al crear ubicaci?n"" : ""Error creating location""),"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\pages\locations\LocationEditModal.tsx","295","        error.message ?? (isEs ? ""Error al actualizar"" : ""Error updating location""),"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\pages\locations\Locations.tsx","134","      setError((err as Error)?.message ?? ""Error"");"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\pages\locations\Locations.tsx","182","      showToast(""error"", (err as Error).message ?? ""Error"");"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\pages\locations\Locations.tsx","228","          showToast(""error"", (err as Error).message ?? ""Export failed"");"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\pages\locations\Locations.tsx","389","      showToast(""error"", (err as Error).message ?? ""Import failed"");"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\pages\orders\Orders.tsx","224","          firstFailure.reason instanceof Error ? firstFailure.reason.message : ""Request failed"";"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\pages\orders\Orders.tsx","232","      const message = error instanceof Error ? error.message : ""Failed to load orders"";"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\pages\orders\Orders.tsx","283","      const message = error instanceof Error ? error.message : ""Failed to create order"";"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\pages\orders\Orders.tsx","297","      const message = error instanceof Error ? error.message : ""Failed to approve order"";"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\pages\orders\Orders.tsx","331","      const message = error instanceof Error ? error.message : ""Failed to reject order"";"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\pages\orders\Orders.tsx","357","      const rawMessage = error instanceof Error ? error.message : ""Failed to reactivate order"";"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\pages\orders\Orders.tsx","374","      const message = error instanceof Error ? error.message : ""Failed to start loan"";"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\pages\orders\Orders.tsx","388","      const message = error instanceof Error ? error.message : ""Failed to complete loan"";"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\pages\orders\Orders.tsx","413","      const message = error instanceof Error ? error.message : ""Failed to record payment"";"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\pages\orders\Orders.tsx","438","      const message = error instanceof Error ? error.message : ""Failed to record rental payment"";"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\pages\orders\Orders.tsx","464","      const message = error instanceof Error ? error.message : ""Failed to ship order"";"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\pages\payment-methods\PaymentMethodFormModal.tsx","66","        err instanceof Error ? err.message : isEs ? ""Error al crear"" : ""Failed to create"","
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\pages\payment-methods\PaymentMethodFormModal.tsx","97","        err instanceof Error ? err.message : isEs ? ""Error al actualizar"" : ""Failed to update"","
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\pages\payment-methods\PaymentMethods.tsx","43","      setError(err instanceof Error ? err.message : isEs ? ""Error al cargar"" : ""Failed to load"");"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\pages\payment-methods\PaymentMethods.tsx","75","        err instanceof Error ? err.message : isEs ? ""Error al eliminar"" : ""Failed to delete"","
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\pages\plans\CreatePackageModal.tsx","162","      setError(normalizeError(err).message);"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\pages\plans\Plans.tsx","62","      const message = err instanceof Error ? err.message : ""Error"";"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\pages\plans\Plans.tsx","79","      const message = err instanceof Error ? err.message : ""Error"";"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\pages\plans\Plans.tsx","98","        <p className=""text-red-400 text-sm"">{error.message}</p>"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\pages\prepare-order-modal\PrepareOrderModal.tsx","84","        err instanceof Error ? err.message : ""Failed to load available materials. Please retry."","
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\pages\prepare-order-modal\PrepareOrderModal.tsx","303","        err instanceof Error ? err.message : ""Failed to prepare order."","
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\pages\prepare-order-modal\PrepareOrderModal.tsx","364","        err instanceof Error ? err.message : ""Failed to create transfer request."","
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\pages\pricing-configs\PricingConfigs.tsx","178","      const message = error instanceof Error ? error.message : t(""pricing.error.failedLoad"");"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\pages\pricing-configs\PricingConfigs.tsx","256","      const message = error instanceof Error ? error.message : t(""pricing.error.failedSave"");"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\pages\pricing-configs\PricingConfigs.tsx","278","      const message = error instanceof Error ? error.message : t(""pricing.error.failedDelete"");"
